-- Merging decision tree log ---
manifest
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dimash/.gradle/caches/transforms-3/2977666ba281cd69fa17729d3ea19701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dimash/.gradle/caches/transforms-3/2977666ba281cd69fa17729d3ea19701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dimash/.gradle/caches/transforms-3/55744fad430a6e9fa773fb23325b648b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dimash/.gradle/caches/transforms-3/55744fad430a6e9fa773fb23325b648b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dimash/.gradle/caches/transforms-3/fa984f358c28deab5d7b74da819b82bf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dimash/.gradle/caches/transforms-3/fa984f358c28deab5d7b74da819b82bf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dimash/.gradle/caches/transforms-3/15613d838dfe7e0a902b764e95954919/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dimash/.gradle/caches/transforms-3/15613d838dfe7e0a902b764e95954919/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dimash/.gradle/caches/transforms-3/38daa4e5376b3b945e006369c02b4871/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dimash/.gradle/caches/transforms-3/38daa4e5376b3b945e006369c02b4871/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.46] /Users/dimash/.gradle/caches/transforms-3/f9086712977bf75272501557d6c9a9ed/transformed/dagger-lint-aar-2.46/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.46] /Users/dimash/.gradle/caches/transforms-3/f9086712977bf75272501557d6c9a9ed/transformed/dagger-lint-aar-2.46/AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:23:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
